"Guid","SBQQ__Field__c","SBQQ__Formula__c","SBQQ__Order__c","SBQQ__Rule__c","SBQQ__SourceLookupField__c","SBQQ__SourceVariable__c","SBQQ__TargetObject__c","SBQQ__ValueField__c","SBQQ__Value__c"
01c02d0d-e414-4a2f-8d8e-228da7ffa32d,SBQQ__Quantity__c,Protected_Devices__c,1.0,6f68e009-99f0-47df-9d3d-833a1aef9953,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
02b46582-18a4-4468-90d6-c4a0b0d3f48c,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,cdec61d1-7252-499e-841a-fa5a43a6f1bf,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0444f7a1-d289-43ad-ba14-f05b2eec5b32,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",8c182b35-7249-457f-a7df-0e920c7ec784,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
0872073a-9b57-467f-82eb-f80a25bc7bf6,Discount (%),"#N/A","#N/A",ecd9d838-801c-4e1d-8c09-6774e49f4d38,"#N/A","#N/A",Quote Line,"#N/A",45
0c3c4d99-981f-47ca-a81a-a46bcbc6dc4f,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",ceb2f978-44fe-44b1-93f2-e6c9c1eac1f9,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
1186b14d-fe94-4ba1-a1a5-0fe9244b51f9,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,81c54288-683e-40de-8e20-e2204774ebaa,"#N/A","#N/A",Product Option,"#N/A","#N/A"
14b7ccde-70db-47ce-9a6a-cdd903d7075f,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,44d27735-6eba-4afb-8c78-a35c3ccf5bf7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2112d558-e142-498a-9df9-cf161e7f6f0c,Discount (%),"#N/A","#N/A",57e68399-bafa-4299-9692-da58f96be274,"#N/A","#N/A",Quote Line,"#N/A",45
23b7e5b8-43ac-42cb-8b1c-0e1dfa57c846,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",aedf48d7-ba86-4403-8483-2191d43104dd,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
2a96ae83-6b55-41bc-b1a2-d49acc75fd40,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,5c6150bd-cd11-4f13-be4c-6c5879a06ecd,"#N/A","#N/A",Product Option,"#N/A","#N/A"
2d9b1afb-6eb5-47b2-8461-71ab29ee2574,Discount (%),"#N/A","#N/A",2fef0d24-6b8b-47ac-b943-6002b1b42ba5,"#N/A","#N/A",Quote Line,"#N/A",15
2e002692-7697-4093-a24d-131c787c64ed,SBQQ__Quantity__c,Protected_Devices__c,1.0,f3f0a41d-28ab-46a9-8fc0-b07a8ef1a1af,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
33d7acf5-1b58-46a2-92a6-50aff9abf59e,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,cd95be43-ee21-46a5-aa19-82b6868b92ca,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3764d996-b0b2-429d-85a7-7ab8f6ac5ab2,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",b84bcdc2-fbdc-42ae-a683-a55474ede37e,"#N/A","#N/A",Quote,"#N/A",10
377c5a78-f484-4d6f-a303-1a165ccbea93,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",a911d98d-a72e-4d4e-951e-2dcb7b3d54de,"#N/A","#N/A",Quote,"#N/A",3
38186398-caf3-48d1-879a-db0262ccad6a,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",838d6669-23c6-4175-ba97-0f2efc99e7ea,"#N/A","#N/A",Quote,"#N/A",3
3831436d-e32b-4e70-92ba-3b32f3cf5716,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,43b1d7a1-5458-4afe-8889-943c042e1211,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3b1e4750-4526-4b0c-8462-ff09b366c52f,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,43e9f902-270f-41cb-8801-f6d540d4c00f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
3eb1684a-45f1-4c69-95fd-af6dcf78c9cb,Discount (%),"#N/A","#N/A",e6c82467-bafa-4288-b585-512df33fd9f3,"#N/A","#N/A",Quote Line,"#N/A",20
40536e6a-6304-40ed-8954-9fb0838758d9,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",6f45202e-3d45-4de5-877d-4bcf831de910,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
436cf2e2-42c8-4cd3-932b-267d1944fc79,SBQQ__Quantity__c,Protected_Devices__c,1.0,32cba732-2e6f-4c8c-a70d-64ed8633c51c,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
43ff9633-8ea7-4dd8-a71b-7511ccfa1d54,SBQQ__Quantity__c,Protected_Devices__c,1.0,1598cc0c-932e-43c2-97dc-58b0bc34f863,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
57d96673-b0a8-4996-8288-6989bd7b81bc,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,68d50a9b-41ff-4fb1-8f9e-92c032a38549,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
666cbfa9-b9e5-4021-bb92-2ed371ddad31,Discount (%),"#N/A","#N/A",73aed175-b510-438f-a663-73f2df1248c3,"#N/A","#N/A",Quote Line,"#N/A",45
67e057ce-5e4d-4cd2-89e7-9fa83aa42bf3,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",37ea0301-4cbb-4d6e-8b42-2033f3502776,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
68dbf05b-42e2-4086-9386-349096ae5967,Discount (%),"#N/A","#N/A",6cfc34cf-91be-4ce9-a8ba-545a7c9b7724,"#N/A","#N/A",Quote Line,"#N/A",45
6f506fff-9e95-4ca1-a7bf-59f348d0a9f1,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",8468c0d8-c66c-4cb3-bbb9-ca71329a626a,"#N/A","#N/A",Quote,"#N/A",5
741975df-e30f-4e3a-bd8c-0e22d734d0a2,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,395ca465-7058-4788-8c8b-92855077143e,"#N/A","#N/A",Product Option,"#N/A","#N/A"
7decd956-0c4b-4e8c-ad50-1f76574c2c56,Unit Price,"#N/A","#N/A",0908ccf1-5396-40b1-8e3f-996621a3bd70,"#N/A","#N/A",Product Option,"#N/A",123
833756ac-88b8-46b3-92f2-e88574b54d07,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",74fc8bc2-e26f-4018-acd0-dfd23e280606,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
83680332-fe2c-4379-b148-54a10d316963,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,44d27735-6eba-4afb-8c78-a35c3ccf5bf7,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
85432324-d58b-4ddc-bf43-1f898dac1603,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",0e7c6200-df6e-455e-8f09-04accc693c21,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
8d637437-4440-417e-b148-2c4f5c88e280,SBQQ__RenewalUpliftRate__c,"#N/A","#N/A",5fa769f4-b146-474d-9e5b-dd16e954f929,"#N/A","#N/A",Quote,"#N/A",4
9918aa21-a84e-45af-bcf3-64a9695d82bb,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",37ea0301-4cbb-4d6e-8b42-2033f3502776,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
99930df6-380a-4110-958a-84a187fe181d,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",38c3919d-f4a4-4c34-a714-a60caab0c169,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9a9cbc4a-a103-406f-afad-c48614fbb479,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,43e9f902-270f-41cb-8801-f6d540d4c00f,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
9fdfecd8-018c-4d6b-b973-119ebae741f5,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",8c182b35-7249-457f-a7df-0e920c7ec784,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a22c3757-3e8e-4a53-a298-19be34e93444,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",6f45202e-3d45-4de5-877d-4bcf831de910,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
a30a0b20-1bc9-47fa-a994-834ab51cb85d,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,3a914e66-ba19-4713-9ade-f8a6113b747a,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
aa8a7429-7d1b-4a41-b8b2-cfd6d6539843,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",bedd5305-e60b-4612-a248-a91065fc7f73,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ab80d0df-4152-411e-bc0b-272f7840ea94,SBQQ__Quantity__c,Protected_Devices__c,1.0,ac366827-b676-4341-a0a6-dfaeed6b52c6,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
abc63c1d-6f89-44b9-8e87-edf7746f332f,Billing_Approval_Level__c,"IF((TEXT(SBQQ__BillingFrequency__c)  <>  TEXT(SBQQ__Product__r.SBQQ__BillingFrequency__c)) ||
(TEXT(SBQQ__BillingType__c) <> TEXT(SBQQ__Product__r.SBQQ__BillingType__c)), 1, 0)",1.0,762e9a11-6bb2-4d7c-9fce-4a4de8b25b3a,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
add0b818-2d3a-4ce9-8c44-eddd889e54fa,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,cdec61d1-7252-499e-841a-fa5a43a6f1bf,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
c7260cc8-2b22-40b7-865c-b946c4c6860a,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",74fc8bc2-e26f-4018-acd0-dfd23e280606,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
d0457e29-6403-4256-af6c-e61485cbf58c,Discount (Amt),"#N/A","#N/A",cf356d30-18e6-4ac2-8ddb-7d6aff7ea179,"#N/A","#N/A",Quote Line,"#N/A",10
e05b12c8-8a9c-420b-be90-e3ea789318e3,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,003c3af8-e1bf-4f6f-8ba8-bd7d52e71589,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
e9c99afb-d746-4b69-a8dc-1f72c87ec809,SBQQ__TaxCode__c,"IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United States"", ""A234"", 
IF( SBQQ__Quote__r.Calculate_Tax__c = True && SBQQ__Quote__r.SBQQ__BillingCountry__c = ""United Kingdom"", ""B567"", 
""A000""))","#N/A",7ca89aa1-4298-4291-899b-10076c6f5cd5,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ebc9b9ed-8cf4-4ec8-880c-4c04f46f6fb7,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))","#N/A",0e7c6200-df6e-455e-8f09-04accc693c21,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
ed4b756f-bab5-4e3e-9814-adc62ec6e2fd,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,853097ca-2b2c-41e9-9f3e-01246ae24b84,"#N/A","#N/A",Product Option,"#N/A","#N/A"
f154e5b7-6c64-4f2c-99ee-89efd178e23f,Discretionary_Discount_Percent__c,"100.0 * if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",1.0,e4bab9ba-ebde-4cb4-bd3b-cb79a0a6f0b1,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
f537b621-7467-425a-9768-136c48d3c268,Discount (%),"#N/A","#N/A",0cf54b51-d3df-4226-b6ed-7a52eca397f6,"#N/A","#N/A",Quote Line,"#N/A",45
f5ae5a08-96a3-45cc-8793-8e1d133bddaa,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,e4bab9ba-ebde-4cb4-bd3b-cb79a0a6f0b1,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
fd2ded90-b19e-432f-8fba-2ca24e68155b,Discretionary_Discount_Decimal__c,"if( SBQQ__RegularPrice__c =0, 0, ( SBQQ__NetPrice__c -SBQQ__RegularPrice__c)/(-1.0 * SBQQ__RegularPrice__c))",2.0,003c3af8-e1bf-4f6f-8ba8-bd7d52e71589,"#N/A","#N/A",Quote Line,"#N/A","#N/A"
fff1fdf2-a40a-41fe-bb97-9d4911040db9,SBQQ__Quantity__c,SBQQ__ProductOption__r.Protected_Devices__c,1.0,a4458402-762e-4396-95b6-c2cdda6e4d67,"#N/A","#N/A",Product Option,"#N/A","#N/A"
